L,34.51200,180,34.85683
L,35.20200,210,35.89166
N,36.23600,240,0.00000
N,36.58100,270,0.00000
L,37.27100,300,37.61583
L,37.96000,330,38.64966
N,38.99500,0,0.00000
N,38.99500,120,0.00000
L,39.34000,30,39.51241
N,39.68400,60,0.00000
L,40.02900,90,40.37383
L,40.71900,180,41.40866
L,40.71900,270,41.40866
N,41.75300,90,0.00000
N,42.09800,0,0.00000
N,42.09800,90,0.00000
L,42.78800,270,43.13283
L,43.47700,180,44.16666
L,43.47700,0,44.16666
L,44.51200,90,44.85683
L,45.54600,0,45.89083
L,46.23600,270,46.92566
N,47.27100,180,0.00000
N,47.61500,90,0.00000
N,47.61500,210,0.00000
L,48.30500,0,48.64983
L,48.99500,270,49.68466
N,50.02900,0,0.00000
L,50.37400,270,50.54641
N,50.71900,180,0.00000
L,51.06400,90,51.40883
L,51.75300,0,52.09783
L,52.44300,270,53.13266
L,53.30500,180,53.47741
L,53.30500,90,53.47741
L,53.82200,90,54.16683
L,53.82200,330,54.16683
N,54.51200,0,0.00000
L,55.20200,270,56.40890
L,56.58100,180,56.92583
L,57.27100,90,57.61583
L,57.27100,210,57.61583
N,57.96000,0,0.00000
N,57.96000,180,0.00000
N,58.30500,270,0.00000
L,58.65000,150,59.16724
L,59.34000,120,59.68483
L,60.02900,90,60.71866
N,61.06400,60,0.00000
N,61.40800,30,0.00000
L,62.09800,0,62.44283
L,62.78800,330,63.13283
L,62.78800,240,63.13283
N,63.47700,300,0.00000
N,63.82200,270,0.00000
L,64.16700,240,64.51183
L,64.85700,210,65.20183
L,65.54600,180,65.89083
N,66.23600,150,0.00000
N,66.58100,330,0.00000
N,66.92600,240,0.00000
N,67.61500,150,0.00000
L,67.96000,60,68.30483
L,67.96000,300,68.30483
N,68.65000,330,0.00000
L,68.99500,240,69.68466
N,70.02900,150,0.00000
N,70.02900,330,0.00000
L,70.37400,60,70.71883
L,70.37400,150,70.71883
L,71.06400,150,71.40883
N,71.75300,240,0.00000
N,72.09800,330,0.00000
N,72.09800,90,0.00000
N,72.44300,60,0.00000
L,73.13300,150,73.47783
L,73.82200,240,74.51166
L,73.82200,150,74.51166
N,74.85700,330,0.00000
L,75.20200,60,75.54683
L,75.89100,150,76.23583
N,76.58100,240,0.00000
N,76.92600,270,0.00000
N,77.27100,240,0.00000
N,77.96000,210,0.00000
N,77.96000,300,0.00000
L,78.65000,180,79.33966
L,80.02900,150,80.71866
L,80.02900,330,80.71866
L,81.40900,120,81.75383
L,82.09800,240,82.44283
N,82.78800,270,0.00000
N,83.13300,300,0.00000
N,83.47700,330,0.00000
N,83.47700,210,0.00000
N,83.82200,0,0.00000
L,84.16700,30,84.85666
L,85.54600,60,86.23566
L,86.92600,90,87.27083
L,87.61500,120,88.13224
L,88.30500,150,88.82224
L,88.99500,180,89.51224
L,89.68400,210,90.02883
L,90.37400,150,90.54641
L,90.71900,90,90.89141
L,91.06400,30,91.40883
L,91.75300,330,91.92541
L,92.09800,270,92.27041
L,92.44300,210,92.96024
L,93.13300,150,93.30541
L,93.47700,90,93.64941
L,93.47700,270,93.64941
L,93.82200,30,94.16683
N,94.34000,330,0.00000
N,94.34000,210,0.00000
N,94.51200,270,0.00000
N,94.51200,0,0.00000
N,94.68400,210,0.00000
N,94.85700,150,0.00000
N,95.02900,330,0.00000
L,95.20200,270,95.54683
L,95.89100,210,96.23583
L,95.89100,30,96.23583
N,96.40800,150,0.00000
L,96.58100,90,97.09824
L,97.27100,30,97.44341
L,97.61500,330,97.78741
L,97.96000,270,98.47724
L,98.65000,210,98.82241
L,98.65000,30,98.82241
L,98.99500,0,99.16741
N,99.34000,270,0.00000
S,99.68400,300,0.00000
S,100.02900,330,0.00000
S,100.37400,0,0.00000
S,100.71900,30,0.00000
S,101.23624,60,0.00000
S,101.40800,120,0.00000
S,101.58041,90,0.00000
S,101.75300,60,0.00000
S,101.92541,30,0.00000
S,102.09800,240,0.00000
S,102.44283,270,0.00000
S,102.78800,300,0.00000
S,102.96041,330,0.00000
S,103.13300,120,0.00000
S,103.30541,90,0.00000
L,103.47700,60,103.99424
L,104.16700,30,104.33941
L,104.51200,240,104.68441
N,104.85700,180,0.00000
N,105.20200,120,0.00000
L,105.54600,60,105.71841
N,105.89100,0,0.00000
L,106.23600,300,106.58083
L,106.92600,240,107.09841
L,107.27100,0,107.44341
L,107.27100,120,107.44341
L,107.61500,30,107.95983
N,108.30500,60,0.00000
N,108.47700,90,0.00000
L,108.65000,120,108.82241
L,108.99500,150,109.51224
N,109.68400,180,0.00000
N,109.85700,210,0.00000
L,110.02900,240,110.20141
L,110.37400,270,111.06366
N,111.40800,300,0.00000
L,111.75300,180,112.09783
N,112.44300,240,0.00000
N,113.13300,300,0.00000
