L,34.51200,330,35.20166
N,35.54600,30,0.00000
L,35.89100,90,36.58066
L,37.27100,150,37.96066
N,38.30500,210,0.00000
L,38.65000,270,39.33966
L,40.02900,330,40.71866
N,41.06400,30,0.00000
L,41.40900,90,42.09866
L,41.40900,270,42.09866
L,42.78800,150,43.47766
L,44.16700,210,44.85666
L,44.16700,300,44.85666
L,45.54600,270,46.23566
N,46.58100,330,0.00000
N,46.58100,60,0.00000
L,46.92600,30,47.27083
L,47.61500,0,47.95983
L,47.61500,270,47.95983
L,48.30500,270,48.99466
L,48.30500,30,48.99466
N,49.34000,180,0.00000
L,49.68400,90,50.37366
L,51.06400,0,51.75366
N,52.09800,270,0.00000
L,52.44300,180,52.78783
L,53.13300,90,53.47783
L,53.13300,270,53.47783
N,53.82200,0,0.00000
N,54.16700,270,0.00000
L,54.51200,180,55.20166
N,56.23600,90,0.00000
L,56.58100,240,56.92583
L,57.27100,300,57.61583
L,57.96000,0,58.64966
L,59.34000,60,59.68483
S,60.02900,90,0.00000
S,60.71866,120,0.00000
S,61.06400,150,0.00000
S,61.40800,180,0.00000
S,61.75283,210,0.00000
S,62.09800,120,0.00000
S,62.78766,150,0.00000
L,63.47700,180,64.16666
N,64.51200,210,0.00000
L,64.85700,240,66.23631
N,66.92600,330,0.00000
L,67.61500,60,68.30466
L,68.99500,150,69.68466
N,70.02900,240,0.00000
N,70.37400,330,0.00000
L,70.71900,0,71.40866
L,71.75300,30,72.44266
L,73.13300,60,73.82266
L,74.51200,90,74.85683
L,74.51200,210,74.85683
L,75.20200,120,75.54683
L,75.89100,150,76.23583
L,76.58100,210,77.27066
N,77.96000,180,0.00000
L,78.65000,150,78.99483
S,80.02900,180,0.00000
S,80.37383,210,0.00000
S,81.40900,240,0.00000
N,82.09866,270,0.00000
L,82.78800,120,83.47766
L,82.78800,300,83.47766
L,84.16700,150,84.51183
L,85.54600,180,85.89083
S,86.92600,210,0.00000
N,88.30531,240,0.00000
L,88.99500,270,89.33983
N,89.68400,300,0.00000
N,90.02900,90,0.00000
L,90.37400,120,90.71883
N,91.06400,150,0.00000
N,91.40800,180,0.00000
L,91.75300,210,92.09783
L,91.75300,330,92.09783
L,92.44300,240,93.82231
L,92.44300,60,93.82231
N,94.16700,270,0.00000
N,94.16700,90,0.00000
L,94.51200,120,94.85683
L,95.20200,150,95.54683
N,95.89100,180,0.00000
N,96.23600,210,0.00000
L,96.58100,240,96.92583
L,96.58100,60,96.92583
N,97.27100,120,0.00000
N,97.61500,180,0.00000
N,97.61500,270,0.00000
L,97.96000,240,98.30483
L,98.65000,300,98.99483
N,99.34000,0,0.00000
N,99.68400,60,0.00000
L,100.02900,120,100.37383
L,100.71900,180,101.40866
N,101.75300,240,0.00000
L,102.09800,90,102.44283
L,102.78800,60,103.13283
L,102.78800,150,103.13283
L,103.47700,30,104.16666
N,104.51200,0,0.00000
L,104.85700,330,105.54666
L,106.23600,300,106.92566
N,107.27100,270,0.00000
L,107.61500,240,107.95983
L,108.30500,210,108.64983
L,108.99500,330,109.68466
N,110.02900,0,0.00000
L,110.37400,30,111.06366
L,110.37400,120,111.06366
L,111.75300,60,112.09783
N,112.44300,90,0.00000
N,113.13300,0,0.00000
L,113.47700,90,114.16666
L,113.47700,330,114.16666
N,114.51200,180,0.00000
N,114.85700,270,0.00000
N,114.85700,90,0.00000
L,115.20200,0,115.54683
L,115.89100,90,116.23583
N,116.58100,180,0.00000
N,116.92600,330,0.00000
N,116.92600,240,0.00000
N,117.27100,300,0.00000
L,117.61500,270,118.30466
N,118.65000,240,0.00000
L,118.99500,210,119.68466
N,120.02900,180,0.00000
N,120.37400,150,0.00000
L,120.71900,120,121.06383
N,121.40800,90,0.00000
N,121.75300,150,0.00000
